,FLTNUM,BCLS,TARIF_RUB
249,1138,T,4521.396
250,1138,U,13602.235
251,1138,X,0.0
252,1138,Y,22904.19
253,1138,Z,9489.71
254,1140,B,18117.941
255,1140,C,37666.586
256,1140,D,31363.012
257,1140,E,3318.9526
258,1140,G,4287.734
259,1140,H,9455.026
260,1140,I,21280.236
261,1140,J,62713.484
262,1140,K,11977.84
263,1140,L,7620.7876
264,1140,M,9277.236
265,1140,N,2097.9602
266,1140,O,1291.2046
267,1140,P,5811.1353
268,1140,Q,6039.2393
269,1140,R,1234.953
270,1140,T,4591.7085
271,1140,U,13673.076
272,1140,X,0.0
273,1140,Y,20813.223
274,1140,Z,15356.661
275,1148,D,29500.11
276,1148,E,3213.659
277,1148,G,5000.0
278,1148,J,92400.0
279,1148,K,21700.0
280,1148,N,1958.102
281,1148,Q,3430.45
282,1148,R,1235.2961
283,1148,T,4502.3325
284,1148,X,0.0
285,1152,C,51699.85
286,1152,D,38946.156
287,1152,E,3407.3428
288,1152,H,10538.477
289,1152,I,19563.69
290,1152,K,9902.65
291,1152,L,8632.508
292,1152,M,1435.0
293,1152,N,3016.1516
294,1152,O,1751.8978
295,1152,Q,6057.7744
296,1152,R,1715.735
297,1152,T,4827.1714
298,1152,U,19950.0
299,1152,X,0.0
300,1338,D,29572.02
301,1338,E,2932.17
302,1338,H,4564.7773
303,1338,N,1792.3605
304,1338,O,5699.99
305,1338,X,0.0
306,1732,C,63000.0
307,1732,D,37130.07
308,1732,E,4999.77
309,1732,G,5000.0
310,1732,J,65999.89
311,1732,K,10416.427
312,1732,N,2493.534
313,1732,P,5099.93
314,1732,R,1527.3201
315,1732,X,0.0
316,1740,E,3352.1685
317,1740,G,5750.0
318,1740,H,12300.12
319,1740,K,13900.0
320,1740,L,6460.685
321,1740,N,1393.4111
322,1740,O,0.0
323,1740,Q,5689.1567
324,1740,R,1187.3983
325,1740,T,4379.9863
326,1740,X,0.0
327,1780,C,42462.656
328,1780,E,3350.0
329,1780,H,10780.0
330,1780,K,13580.058
331,1780,L,3907.8
332,1780,N,1458.2928
333,1780,Q,7025.505
334,1780,R,12.822449
335,1780,U,7484.43
336,1782,C,45982.844
337,1782,D,28000.0
338,1782,E,6031.4287
339,1782,H,10779.95
340,1782,J,48000.0
341,1782,K,12926.667
342,1782,L,8279.96
343,1782,M,1860.0
344,1782,N,1395.687
345,1782,O,0.0
346,1782,R,139.89484
347,1782,U,15780.0
348,1782,X,0.0
349,1782,Z,29499.72
350,1784,C,43000.0
351,1784,E,2735.84
352,1784,K,13280.145
353,1784,L,8280.0
354,1784,M,19780.0
355,1784,N,1558.0718
356,1784,R,4.947805
357,1784,T,3162.6274
358,1786,C,43000.0
359,1786,E,3166.688
360,1786,H,10709.364
361,1786,J,26499.87
362,1786,K,13780.0
363,1786,N,1582.3965
364,1786,R,4.854271
365,1786,U,16530.0
366,1788,B,29700.0
367,1788,C,35277.0
368,1788,D,35400.0
369,1788,E,3075.1514
370,1788,H,10780.145
371,1788,K,13280.0
372,1788,L,8006.193
373,1788,N,1440.7224
374,1788,O,0.0
375,1788,P,5999.69
376,1788,Q,4862.7715
377,1788,R,4.5983
378,1788,T,4684.735
379,1788,X,0.0
380,1788,Y,3751.67
381,1788,Z,16612.295
382,1790,B,22267.66
383,1790,C,41208.5
384,1790,D,41300.0
385,1790,E,3970.9421
386,1790,H,10538.191
387,1790,K,12499.71
388,1790,L,7709.2153
389,1790,M,18272.1
390,1790,N,1553.5642
391,1790,Q,5822.0635
392,1790,R,4.6224
393,1790,U,11561.94
394,1790,X,0.0
395,1792,E,3349.8481
396,1792,K,1700.0
397,1792,L,5359.16
398,1792,N,2232.6692
399,1792,O,5700.29
400,1792,Q,6650.175
401,1792,R,4.966923
402,1792,T,6162.11
403,1792,U,12246.444
404,1792,X,0.0
405,1792,Y,19295.113
406,1796,C,4385.0
407,1796,D,39500.0
408,1796,E,2529.364
409,1796,I,17307.14
410,1796,M,18521.29
411,1796,N,1853.413
412,1796,R,4.9481926
413,1796,X,0.0
414,1798,N,1446.1377
415,2980,C,42994.16
416,2980,D,27614.01
417,2980,L,8278.14
418,2980,Q,6365.99
419,6179,B,21889.566
420,6179,C,4170.625
421,6179,D,30867.896
422,6179,E,2823.9436
423,6179,G,5000.0
424,6179,H,9257.701
425,6179,I,9779.669
426,6179,J,86245.164
427,6179,K,11955.829
428,6179,L,6967.4307
429,6179,M,6406.279
430,6179,N,1633.4681
431,6179,O,1221.3302
432,6179,P,2366.89
433,6179,Q,5444.601
434,6179,R,632.2761
435,6179,T,3910.75
436,6179,U,14853.241
437,6179,X,0.0
438,6179,Y,27982.395
439,6179,Z,12412.678
440,6181,B,14774.171
441,6181,C,37372.316
442,6181,D,31826.277
443,6181,E,2982.3828
444,6181,G,3901.0989
445,6181,H,7983.1763
446,6181,I,16104.194
447,6181,J,53060.934
448,6181,K,11769.21
449,6181,L,7058.124
450,6181,M,7767.1694
451,6181,N,1813.8881
452,6181,O,1148.8435
453,6181,P,5848.2563
454,6181,Q,5499.391
455,6181,R,656.5068
456,6181,T,4166.7285
457,6181,U,14822.342
458,6181,X,0.0
459,6181,Y,29583.025
460,6181,Z,13446.668
461,6185,B,11032.393
462,6185,C,33522.4
463,6185,D,35122.63
464,6185,E,3369.8445
465,6185,G,4207.8623
466,6185,H,8657.287
467,6185,I,24424.414
468,6185,J,71867.56
469,6185,K,8647.858
470,6185,L,6733.0312
471,6185,M,4993.5356
472,6185,N,2500.7207
473,6185,O,500.00055
474,6185,P,5777.1177
475,6185,Q,5929.751
476,6185,R,1877.5348
477,6185,T,4940.115
478,6185,U,8871.827
479,6185,X,0.0
480,6185,Y,8211.955
481,6185,Z,30648.104
482,6195,G,3583.3333
483,6195,L,7200.0
484,6195,N,1430.5657
485,6195,Q,4699.04
486,6195,X,0.0
